inst_idx,program_dir,s,num_scenarios,rank_of_true_optimum,percentile_rank_of_true_optimum
0,programs/generated/gen_0000,2,9,0,0.0
1,programs/generated/gen_0001,2,9,0,0.0
2,programs/generated/gen_0002,8,6561,2121,32.332317073170735
3,programs/generated/gen_0003,8,6561,2617,39.89329268292683
4,programs/generated/gen_0004,6,729,0,0.0
5,programs/generated/gen_0005,6,729,202,27.747252747252748
6,programs/generated/gen_0006,8,6561,1634,24.908536585365855
7,programs/generated/gen_0007,6,729,0,0.0
8,programs/generated/gen_0008,8,6561,785,11.966463414634147
9,programs/generated/gen_0009,6,729,124,17.032967032967033
10,programs/generated/gen_0010,4,81,21,26.25
11,programs/generated/gen_0011,10,59049,511,0.8653976425958542
12,programs/generated/gen_0012,4,81,0,0.0
13,programs/generated/gen_0013,2,9,0,0.0
14,programs/generated/gen_0014,4,81,12,15.0
15,programs/generated/gen_0015,6,729,172,23.626373626373628
16,programs/generated/gen_0016,6,729,29,3.9835164835164836
17,programs/generated/gen_0017,10,59049,19811,33.550670640834575
18,programs/generated/gen_0018,8,6561,1328,20.24390243902439
19,programs/generated/gen_0019,2,9,1,12.5
20,programs/generated/gen_0020,8,6561,1764,26.890243902439025
21,programs/generated/gen_0021,8,6561,1053,16.051829268292682
22,programs/generated/gen_0022,2,9,0,0.0
23,programs/generated/gen_0023,8,6561,2507,38.21646341463415
24,programs/generated/gen_0024,4,81,22,27.5
25,programs/generated/gen_0025,2,9,2,25.0
26,programs/generated/gen_0026,8,6561,723,11.021341463414634
27,programs/generated/gen_0027,10,59049,3817,6.4642324888226526
28,programs/generated/gen_0028,4,81,24,30.0
29,programs/generated/gen_0029,10,59049,453,0.7671724698550332
30,programs/generated/gen_0030,8,6561,7,0.10670731707317073
31,programs/generated/gen_0031,4,81,4,5.0
